--RESETAR ID
DBCC CHECKIDENT ('Estado', RESEED, 0)

DBCC CHECKIDENT ('Cidade', RESEED, 0)

--TABELA ESTADO
INSERT INTO Estado (Nome, UF, CodIbge) VALUES ('SÃO PAULO', 'SP', 35)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BANZAE', 29026)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRA', 29027)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRA DA ESTIVA', 29028)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRA DO CHOCA', 29029)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRA DO MENDES', 29030)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRA DO ROCHA', 29031)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARREIRAS', 29032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRO ALTO', 29032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARRO PRETO', 29033)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BARROCAS', 29032)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BELMONTE', 29034)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BELO CAMPO', 29035)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BIRITINGA', 29036)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOA NOVA', 29037)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOA VISTA DO TUPIM', 29038)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOM JESUS DA LAPA', 29039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOM JESUS DA SERRA', 29039)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BONINAL', 29040)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BONITO', 29040)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOQUIRA', 29041)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BOTUPORA', 29042)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BREJOES', 29043)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BREJOLANDIA', 29044)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BROTAS DE MACAUBAS', 29045)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BRUMADO', 29046)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BUERAREMA', 29047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'BURITIRAMA', 29047)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAATIBA', 29048)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CABACEIRAS DO PARAGUACU', 29048)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CACHOEIRA', 29049)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CACULE', 29050)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAEM', 29051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAETANOS', 29051)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAETITE', 29052)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAFARNAUM', 29053)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAIRU', 29054)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CALDEIRAO GRANDE', 29055)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAMACAN', 29056)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAMACARI', 29057)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAMAMU', 29058)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAMPO ALEGRE DE LOURDES', 29059)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAMPO FORMOSO', 29060)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANAPOLIS', 29061)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANARANA', 29062)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANAVIEIRAS', 29063)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANDEAL', 29064)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANDEIAS', 29065)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANDIBA', 29066)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANDIDO SALES', 29067)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANSANCAO', 29068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CANUDOS', 29068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAPELA DO ALTO ALEGRE', 29068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CAPIM GROSSO', 29068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CARAIBAS', 29068)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CARAVELAS', 29069)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CARDEAL DA SILVA', 29070)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CARINHANHA', 29071)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CASA NOVA', 29072)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CASTRO ALVES', 29073)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CATOLANDIA', 29074)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CATU', 29075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CATURAMA', 29075)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CENTRAL', 29076)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CHORROCHO', 29077)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CICERO DANTAS', 29078)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CIPO', 29079)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'COARACI', 29080)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'COCOS', 29081)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONCEICAO DA FEIRA', 29082)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONCEICAO DO ALMEIDA', 29083)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONCEICAO DO COITE', 29084)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONCEICAO DO JACUIPE', 29085)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONDE', 29086)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONDEUBA', 29087)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CONTENDAS DO SINCORA', 29088)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CORACAO DE MARIA', 29089)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CORDEIROS', 29090)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CORIBE', 29091)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CORONEL JOAO SA', 29092)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CORRENTINA', 29093)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'COTEGIPE', 29094)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CRAVOLANDIA', 29095)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CRISOPOLIS', 29096)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CRISTOPOLIS', 29097)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CRUZ DAS ALMAS', 29098)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'CURACA', 29099)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'DARIO MEIRA', 29100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'DIAS D´AVILA', 29100)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'DOM BASILIO', 29101)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'DOM MACEDO COSTA', 29102)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ELISIO MEDRADO', 29103)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ENCRUZILHADA', 29104)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ENTRE RIOS', 29105)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ERICO CARDOSO', 29005)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ESPLANADA', 29106)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'EUCLIDES DA CUNHA', 29107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'EUNAPOLIS', 29107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FATIMA', 29107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FEIRA DA MATA', 29107)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FEIRA DE SANTANA', 29108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FILADELFIA', 29108)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FIRMINO ALVES', 29109)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FLORESTA AZUL', 29110)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'FORMOSA DO RIO PRETO', 29111)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GANDU', 29112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GAVIAO', 29112)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GENTIO DO OURO', 29113)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GLORIA', 29114)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GONGOGI', 29115)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GOVERNADOR MANGABEIRA', 29116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GUAJERU', 29116)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GUANAMBI', 29117)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'GUARATINGA', 29118)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'HELIOPOLIS', 29118)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IACU', 29119)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIASSUCE', 29120)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBICARAI', 29121)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBICOARA', 29122)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBICUI', 29123)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIPEBA', 29124)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIPITANGA', 29125)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIQUERA', 29126)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIRAPITANGA', 29127)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIRAPUA', 29128)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBIRATAIA', 29129)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBITIARA', 29130)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBITITA', 29131)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IBOTIRAMA', 29132)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ICHU', 29133)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IGAPORA', 29134)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IGRAPIUNA', 29134)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IGUAI', 29135)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ILHEUS', 29136)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'INHAMBUPE', 29137)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IPECAETA', 29138)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IPIAU', 29139)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IPIRA', 29140)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IPUPIARA', 29141)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IRAJUBA', 29142)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IRAMAIA', 29143)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IRAQUARA', 29144)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IRARA', 29145)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IRECE', 29146)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITABELA', 29146)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITABERABA', 29147)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITABUNA', 29148)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITACARE', 29149)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAETE', 29150)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAGI', 29151)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAGIBA', 29152)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAGIMIRIM', 29153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAGUACU DA BAHIA', 29153)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAJU DO COLONIA', 29154)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAJUIPE', 29155)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAMARAJU', 29156)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAMARI', 29157)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAMBE', 29158)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITANAGRA', 29159)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITANHEM', 29160)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPARICA', 29161)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPE', 29162)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPEBI', 29163)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPETINGA', 29164)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPICURU', 29165)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAPITANGA', 29166)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITAQUARA', 29167)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITARANTIM', 29168)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITATIM', 29168)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITIRUCU', 29169)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITIUBA', 29170)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITORORO', 29171)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITUACU', 29172)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'ITUBERA', 29173)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'IUIU', 29173)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JABORANDI', 29173)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JACARACI', 29174)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JACOBINA', 29175)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JAGUAQUARA', 29176)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JAGUARARI', 29177)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JAGUARIPE', 29178)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JANDAIRA', 29179)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JEQUIE', 29180)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JEREMOABO', 29181)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JIQUIRICA', 29182)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JITAUNA', 29183)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JOAO DOURADO', 29183)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JUAZEIRO', 29184)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JUCURUCU', 29184)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JUSSARA', 29185)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JUSSARI', 29185)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'JUSSIAPE', 29186)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAFAIETE COUTINHO', 29187)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAGOA REAL', 29187)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAJE', 29188)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAJEDAO', 29189)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAJEDINHO', 29190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAJEDO DO TABOCAL', 29190)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAMARAO', 29191)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAPAO', 29191)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LAURO DE FREITAS', 29192)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LENCOIS', 29193)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LICINIO DE ALMEIDA', 29194)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LIVRAMENTO DE NOSSA SENHORA', 29195)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'LUIS EDUARDO MAGALHAES', 29195)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MACAJUBA', 29196)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MACARANI', 29197)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MACAUBAS', 29198)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MACURURE', 29199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MADRE DE DEUS', 29199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MAETINGA', 29199)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MAIQUINIQUE', 29200)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MAIRI', 29201)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MALHADA', 29202)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MALHADA DE PEDRAS', 29203)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MANOEL VITORINO', 29204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MANSIDAO', 29204)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MARACAS', 29205)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MARAGOGIPE', 29206)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MARAU', 29207)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MARCIONILIO SOUZA', 29208)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MASCOTE', 29209)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MATA DE SAO JOAO', 29210)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MATINA', 29210)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MEDEIROS NETO', 29211)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MIGUEL CALMON', 29212)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MILAGRES', 29213)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MIRANGABA', 29214)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MIRANTE', 29214)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MONTE SANTO', 29215)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MORPARA', 29216)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MORRO DO CHAPEU', 29217)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MORTUGABA', 29218)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUCUGE', 29219)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUCURI', 29220)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MULUNGU DO MORRO', 29220)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUNDO NOVO', 29221)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUNIZ FERREIRA', 29222)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUQUEM DE SAO FRANCISCO', 29222)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MURITIBA', 29223)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'MUTUIPE', 29224)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NAZARE', 29225)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NILO PECANHA', 29226)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NORDESTINA', 29226)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA CANAA', 29227)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA FATIMA', 29227)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA IBIA', 29227)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA ITARANA', 29228)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA REDENCAO', 29228)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA SOURE', 29229)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVA VICOSA', 29230)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVO HORIZONTE', 29230)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'NOVO TRIUNFO', 29230)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'OLINDINA', 29231)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'OLIVEIRA DOS BREJINHOS', 29232)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'OURICANGAS', 29233)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'OUROLANDIA', 29233)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PALMAS DE MONTE ALTO', 29234)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PALMEIRAS', 29235)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PARAMIRIM', 29236)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PARATINGA', 29237)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PARIPIRANGA', 29238)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PAU BRASIL', 29239)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PAULO AFONSO', 29240)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PE DE SERRA', 29240)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PEDRAO', 29241)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PEDRO ALEXANDRE', 29242)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PIATA', 29243)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PILAO ARCADO', 29244)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PINDAI', 29245)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PINDOBACU', 29246)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PINTADAS', 29246)
INSERT INTO Cidade (EstadoId, Nome, CodIbge) VALUES(6, 'PIRAI DO NORTE', 29246)
